"2013-09-08","1,570"
"2013-09-09","1,586"
"2013-09-10","1,565"
"2013-09-11","1,580"
"2013-09-12","1,595"
"2013-09-13","1,565"
"2013-09-16","1,290"
"2013-09-17","1,246"
"2013-09-19","1,210"
"2013-09-22","1,176"
"2013-09-23","1,160"
"2013-09-24","1,175"
"2013-09-25","1,218"
"2013-09-26","1,223"
"2013-09-29","1,221"
"2013-09-30","1,227"
"2013-10-01","1,230"
"2013-10-02","1,231"
"2013-10-03","1,228"
"2013-10-06","1,225"
"2013-10-07","1,225"
"2013-10-08","1,235"
"2013-10-09","1,253"
"2013-10-10","1,250"
"2013-10-17","1,260"
"2013-10-20","1,320"
"2013-10-21","1,358"
"2013-10-22","1,340"
"2013-10-23","1,328"
"2013-10-24","1,311"
"2013-10-27","1,285"
"2013-10-28","1,283"
"2013-10-29","1,273"
"2013-10-30","1,274"
"2013-10-31","1,270"
"2013-11-06","1,272"
"2013-11-07","1,275"
"2013-11-10","1,270"
"2013-11-11","1,290"
"2013-11-12","1,340"
"2013-11-13","1,325"
"2013-11-14","1,320"
"2013-11-21","1,399"
"2013-11-24","1,510"
"2013-11-25","1,475"
"2013-11-26","1,475"
"2013-11-27","1,475"
"2013-11-28","1,465"
"2013-12-01","1,452"
"2013-12-02","1,457"
"2013-12-03","1,480"
"2013-12-04","1,515"
"2013-12-05","1,507"
"2013-12-08","1,505"
"2013-12-09","1,500"
"2013-12-10","1,487"
"2013-12-11","1,475"
"2013-12-12","1,500"
"2013-12-15","1,510"
"2013-12-16","1,579"
"2013-12-18","1,633"
"2013-12-19","1,630"
"2013-12-22","1,605"
"2013-12-23","1,580"
"2013-12-24","1,583"
"2013-12-26","1,595"
"2013-12-29","1,586"
"2013-12-31","1,534"
"2014-01-01","1,469"
"2014-01-02","1,489"
"2014-01-05","1,470"
"2014-01-06","1,475"
"2014-01-07","1,481"
"2014-01-08","1,489"
"2014-01-09","1,487"
"2014-01-12","1,506"
"2014-01-13","1,500"
"2014-01-14","1,511"
"2014-01-16","1,535"
"2014-01-19","1,530"
"2014-01-20","1,534"
"2014-01-21","1,501"
"2014-01-22","1,500"
"2014-01-23","1,501"
"2014-01-26","1,515"
"2014-01-27","1,510"
"2014-01-28","1,530"
"2014-01-29","1,506"
"2014-02-02","1,503"
"2014-02-03","1,499"
"2014-02-04","1,492"
"2014-02-05","1,495"
"2014-02-06","1,509"
"2014-02-09","1,505"
"2014-02-10","1,560"
"2014-02-11","1,550"
"2014-02-12","1,551"
"2014-02-13","1,560"
"2014-02-16","1,549"
"2014-02-17","1,550"
"2014-02-18","1,559"
"2014-02-20","1,600"
"2014-02-23","1,700"
"2014-02-24","1,760"
"2014-02-25","1,760"
"2014-02-26","1,760"
"2014-03-03","1,675"
"2014-03-04","1,693"
"2014-03-05","1,720"
"2014-03-06","1,699"
"2014-03-09","1,680"
"2014-03-10","1,680"
"2014-03-11","1,675"
"2014-03-12","1,670"
"2014-03-13","1,668"
"2014-03-17","1,635"
"2014-03-18","1,609"
"2014-03-19","1,612"
"2014-03-20","1,670"
"2014-03-23","1,670"
"2014-03-24","1,698"
"2014-03-25","1,711"
"2014-03-26","1,730"
"2014-03-27","1,765"
"2014-03-31","1,800"
"2014-04-01","1,860"
"2014-04-02","1,900"
"2014-04-03","1,880"
"2014-04-06","1,850"
"2014-04-07","1,865"
"2014-04-09","1,890"
"2014-04-10","1,899"
"2014-04-13","1,930"
"2014-04-15","1,943"
"2014-04-16","1,940"
"2014-04-17","1,934"
"2014-04-20","1,915"
"2014-04-21","1,889"
"2014-04-22","1,895"
"2014-04-23","1,890"
"2014-04-27","1,890"
"2014-04-28","1,885"
"2014-04-29","1,888"
"2014-04-30","1,870"
"2014-05-04","1,887"
"2014-05-05","1,890"
"2014-05-06","1,906"
"2014-05-07","1,912"
"2014-05-08","1,940"
"2014-05-11","1,911"
"2014-05-12","1,910"
"2014-05-13","1,913"
"2014-05-15","1,925"
"2014-05-18","1,945"
"2014-05-19","1,960"
"2014-05-20","2,000"
"2014-05-21","2,020"
"2014-05-22","2,098"
"2014-05-25","2,235"
"2014-05-26","2,185"
"2014-05-27","2,205"
"2014-05-28","2,290"
"2014-06-01","2,399"
"2014-06-02","2,395"
"2014-06-03","2,370"
"2014-06-04","2,345"
"2014-06-05","2,320"
"2014-06-08","2,329"
"2014-06-09","2,343"
"2014-06-10","2,400"
"2014-06-11","2,370"
"2014-06-12","2,380"
"2014-06-15","2,382"
"2014-06-16","2,377"
"2014-06-17","2,375"
"2014-06-18","2,375"
"2014-06-19","2,360"
"2014-06-23","2,335"
"2014-06-24","2,356"
"2014-06-25","2,380"
"2014-06-26","2,398"
"2014-06-29","2,450"
"2014-06-30","2,491"
"2014-07-01","2,560"
"2014-07-02","2,660"
"2014-07-03","2,642"
"2014-07-06","2,640"
"2014-07-07","2,661"
"2014-07-08","2,680"
"2014-07-09","2,670"
"2014-07-10","2,655"
"2014-07-13","2,680"
"2014-07-14","2,655"
"2014-07-15","2,700"
"2014-07-16","2,736"
"2014-07-17","2,738"
"2014-07-20","2,742"
"2014-07-21","2,739"
"2014-07-22","2,730"
"2014-07-23","2,700"
"2014-07-24","2,650"
"2014-07-27","2,590"
"2014-07-28","2,597"
"2014-07-30","2,617"
"2014-07-31","2,685"
"2014-08-03","2,635"
"2014-08-04","2,603"
"2014-08-05","2,615"
"2014-08-06","2,586"
"2014-08-07","2,582"
"2014-08-12","2,540"
"2014-08-13","2,560"
"2014-08-14","2,530"
"2014-08-18","2,445"
"2014-08-19","2,454"
"2014-08-20","2,394"
"2014-08-21","2,250"
"2014-08-24","2,200"
"2014-08-25","2,061"
"2014-08-26","2,137"
"2014-08-27","2,349"
"2014-08-28","2,433"
"2014-08-31","2,319"
"2014-09-01","2,305"
"2014-09-03","2,254"
"2014-09-04","2,230"
"2014-09-07","2,071"
"2014-09-09","2,274"
"2014-09-10","2,170"
"2014-09-11","2,165"
"2014-09-14","2,130"
"2014-09-15","2,135"
"2014-09-16","2,095"
"2014-09-17","2,080"
"2014-09-18","2,054"
"2014-09-21","2,000"
"2014-09-22","2,143"
"2014-09-23","1,740"
"2014-09-24","1,750"
"2014-09-28","1,814"
"2014-09-29","1,957"
"2014-09-30","1,890"
"2014-10-08","1,799"
"2014-10-09","1,830"
"2014-10-12","1,820"
"2014-10-13","1,800"
"2014-10-14","1,791"
"2014-10-15","1,780"
"2014-10-16","1,799"
"2014-10-19","1,815"
"2014-10-20","1,811"
"2014-10-21","1,798"
"2014-10-22","1,797"
"2014-10-26","1,790"
"2014-10-27","1,780"
"2014-10-28","1,753"
"2014-10-30","1,700"
"2014-11-02","1,650"
"2014-11-03","1,638"
"2014-11-04","1,620"
"2014-11-05","1,645"
"2014-11-06","1,651"
"2014-11-09","1,625"
"2014-11-10","1,599"
"2014-11-11","1,600"
"2014-11-12","1,578"
"2014-11-13","1,554"
"2014-11-16","1,540"
"2014-11-17","1,482"
"2014-11-18","1,430"
"2014-11-19","1,480"
"2014-11-20","1,515"
"2014-11-23","1,590"
"2014-11-24","1,570"
"2014-11-25","1,550"
"2014-11-30","1,524"
"2014-12-01","1,525"
"2014-12-02","1,515"
"2014-12-03","1,520"
"2014-12-04","1,531"
"2014-12-07","1,535"
"2014-12-08","1,535"
"2014-12-09","1,532"
"2014-12-10","1,548"
"2014-12-11","1,590"
"2014-12-14","1,705"
"2014-12-15","1,730"
"2014-12-16","1,720"
"2014-12-17","1,677"
"2014-12-18","1,671"
"2014-12-21","1,661"
"2014-12-22","1,650"
"2014-12-23","1,620"
"2014-12-24","1,655"
"2014-12-28","1,690"
"2014-12-29","1,695"
"2014-12-31","1,670"
"2015-01-01","1,672"
"2015-01-04","1,684"
"2015-01-05","1,701"
"2015-01-06","1,691"
"2015-01-07","1,700"
"2015-01-08","1,710"
"2015-01-11","1,701"
"2015-01-12","1,680"
"2015-01-13","1,683"
"2015-01-14","1,676"
"2015-01-18","1,680"
"2015-01-19","1,750"
"2015-01-20","1,711"
"2015-01-22","1,696"
"2015-01-25","1,694"
"2015-01-26","1,697"
"2015-01-27","1,704"
"2015-01-28","1,725"
"2015-01-29","1,731"
"2015-02-01","1,718"
"2015-02-02","1,715"
"2015-02-03","1,701"
"2015-02-04","1,699"
"2015-02-05","1,694"
"2015-02-08","1,691"
"2015-02-09","1,695"
"2015-02-10","1,685"
"2015-02-11","1,680"
"2015-02-12","1,688"
"2015-02-15","1,683"
"2015-02-16","1,660"
"2015-02-18","1,635"
"2015-02-22","1,601"
"2015-02-23","1,610"
"2015-02-24","1,604"
"2015-02-25","1,600"
"2015-02-26","1,622"
"2015-03-01","1,600"
"2015-03-02","1,625"
"2015-03-03","1,635"
"2015-03-04","1,636"
"2015-03-09","1,670"
"2015-03-10","1,650"
"2015-03-11","1,645"
"2015-03-12","1,621"
"2015-03-15","1,610"
"2015-03-16","1,600"
"2015-03-17","1,604"
"2015-03-18","1,609"
"2015-03-19","1,630"
"2015-03-22","1,603"
"2015-03-23","1,615"
"2015-03-24","1,590"
"2015-03-25","1,594"
"2015-03-26","1,580"
"2015-03-29","1,572"
"2015-03-30","1,566"
"2015-03-31","1,586"
"2015-04-01","1,582"
"2015-04-02","1,571"
"2015-04-05","1,574"
"2015-04-06","1,564"
"2015-04-07","1,561"
"2015-04-08","1,579"
"2015-04-09","1,598"
"2015-04-12","1,612"
"2015-04-13","1,617"
"2015-04-15","1,600"
"2015-04-16","1,589"
"2015-04-19","1,600"
"2015-04-20","1,605"
"2015-04-21","1,605"
"2015-04-22","1,604"
"2015-04-23","1,593"
"2015-05-24","1,434"
"2015-05-25","1,291"
"2015-05-26","1,244"
"2015-05-27","1,240"
"2015-05-28","1,270"
"2015-05-31","1,390"
"2015-06-01","1,470"
"2015-06-02","1,476"
"2015-06-03","1,540"
"2015-06-04","1,525"
"2015-06-07","1,542"
"2015-06-08","1,568"
"2015-06-09","1,625"
"2015-06-10","1,580"
"2015-06-11","1,560"
"2015-06-14","1,525"
"2015-06-15","1,540"
"2015-06-16","1,537"
"2015-06-17","1,530"
"2015-06-18","1,533"
"2015-06-21","1,498"
"2015-06-22","1,500"
"2015-06-23","1,500"
"2015-06-24","1,500"
"2015-06-25","1,515"
"2015-06-28","1,523"
"2015-06-29","1,549"
"2015-06-30","1,550"
"2015-07-01","1,550"
"2015-07-02","1,525"
"2015-07-05","1,533"
"2015-07-06","1,520"
"2015-07-07","1,530"
"2015-07-08","1,540"
"2015-07-09","1,539"
"2015-07-12","1,555"
"2015-07-13","1,549"
"2015-07-14","1,574"
"2015-07-15","1,585"
"2015-07-16","1,683"
"2015-07-22","1,635"
"2015-07-23","1,638"
"2015-07-26","1,700"
"2015-07-27","1,603"
"2015-07-28","1,580"
"2015-07-29","1,568"
"2015-07-30","1,572"
"2015-08-02","1,554"
"2015-08-03","1,570"
"2015-08-04","1,560"
"2015-08-05","1,551"
"2015-08-06","1,581"
"2015-08-09","1,555"
"2015-08-10","1,526"
"2015-08-11","1,502"
"2015-08-12","1,510"
"2015-08-13","1,520"
"2015-08-16","1,495"
"2015-08-17","1,513"
"2015-08-18","1,500"
"2015-08-19","1,509"
"2015-08-20","1,495"
"2015-08-23","1,495"
"2015-08-24","1,493"
"2015-08-25","1,490"
"2015-08-26","1,489"
"2015-08-27","1,492"
"2015-08-31","1,480"
"2015-09-01","1,479"
"2015-09-02","1,460"
"2015-09-03","1,455"
"2015-09-06","1,421"
"2015-09-07","1,420"
"2015-09-08","1,422"
"2015-09-09","1,416"
"2015-09-10","1,409"
"2015-09-13","1,440"
"2015-09-14","1,480"
"2015-09-15","1,504"
"2015-09-16","1,500"
"2015-09-17","1,485"
"2015-09-22","1,432"
"2015-09-23","1,462"
"2015-09-24","1,439"
"2015-09-28","1,417"
"2015-09-29","1,421"
"2015-09-30","1,430"
"2015-10-01","1,425"
"2015-10-04","1,420"
"2015-10-05","1,411"
"2015-10-06","1,405"
"2015-10-07","1,390"
"2015-10-08","1,405"
"2015-10-11","1,384"
"2015-10-14","1,386"
"2015-10-15","1,400"
"2015-10-18","1,390"
"2015-10-19","1,390"
"2015-10-25","1,375"
"2015-10-27","1,315"
"2015-10-28","1,308"
"2015-10-29","1,345"
"2015-11-01","1,345"
"2015-11-02","1,361"
"2015-11-03","1,370"
"2015-11-04","1,393"
"2015-11-05","1,400"
"2015-11-08","1,410"
"2015-11-09","1,410"
"2015-11-10","1,410"
"2015-11-15","1,391"
"2015-11-16","1,384"
"2015-11-18","1,380"
"2015-11-19","1,367"
"2015-11-22","1,346"
"2015-11-23","1,345"
"2015-11-24","1,334"
"2015-11-25","1,332"
"2015-11-26","1,307"
"2015-11-29","1,295"
"2015-11-30","1,310"
"2015-12-01","1,330"
"2015-12-02","1,327"
"2015-12-03","1,325"
"2015-12-06","1,339"
"2015-12-07","1,349"
"2015-12-08","1,350"
"2015-12-09","1,369"
"2015-12-10","1,370"
"2015-12-13","1,360"
"2015-12-14","1,350"
"2015-12-15","1,338"
"2015-12-16","1,349"
"2015-12-17","1,340"
"2015-12-20","1,200"
"2015-12-21","1,175"
"2015-12-22","1,168"
"2015-12-23","1,180"
"2015-12-24","1,175"
"2015-12-27","1,175"
"2015-12-28","1,175"
"2015-12-29","1,170"
"2015-12-31","1,174"
"2016-01-03","1,166"
"2016-01-04","1,150"
"2016-01-05","1,160"
"2016-01-06","1,170"
"2016-01-07","1,198"
"2016-01-10","1,240"
"2016-01-11","1,250"
"2016-01-12","1,250"
"2016-01-13","1,375"
"2016-01-14","1,360"
"2016-01-17","1,340"
"2016-01-18","1,340"
"2016-01-19","1,340"
"2016-01-20","1,327"
"2016-01-21","1,294"
"2016-01-24","1,285"
"2016-01-25","1,275"
"2016-01-26","1,275"
"2016-01-27","1,275"
"2016-01-28","1,284"
"2016-01-31","1,297"
"2016-02-01","1,281"
"2016-02-02","1,285"
"2016-02-03","1,281"
"2016-02-04","1,290"
"2016-02-07","1,316"
"2016-02-08","1,358"
"2016-02-11","1,407"
"2016-02-14","1,379"
"2016-02-15","1,384"
"2016-02-16","1,365"
"2016-02-17","1,370"
"2016-02-18","1,383"
"2016-02-21","1,380"
"2016-02-22","1,385"
"2016-02-23","1,385"
"2016-02-24","1,371"
"2016-02-25","1,370"
"2016-02-28","1,363"
"2016-02-29","1,360"
"2016-03-01","1,350"
"2016-03-02","1,336"
"2016-03-03","1,332"
"2016-03-06","1,323"
"2016-03-10","1,322"
"2016-03-13","1,313"
"2016-03-14","1,320"
"2016-03-15","1,323"
"2016-03-16","1,320"
"2016-03-17","1,315"
"2016-03-20","1,350"
"2016-03-21","1,335"
"2016-03-23","1,317"
"2016-03-24","1,325"
"2016-03-27","1,340"
"2016-03-28","1,335"
"2016-03-29","1,330"
"2016-03-30","1,345"
"2016-03-31","1,349"
"2016-04-03","1,336"
"2016-04-04","1,331"
"2016-04-05","1,333"
"2016-04-06","1,322"
"2016-04-10","1,318"
"2016-04-11","1,315"
"2016-04-12","1,316"
"2016-04-14","1,319"
"2016-04-17","1,318"
"2016-04-18","1,335"
"2016-04-19","1,323"
"2016-04-20","1,325"
"2016-04-21","1,320"
"2016-04-24","1,322"
"2016-04-25","1,316"
"2016-04-26","1,315"
"2016-04-27","1,312"
"2016-04-28","1,311"
"2016-05-02","1,302"
"2016-05-03","1,298"
"2016-05-04","1,295"
"2016-05-05","1,291"
"2016-05-08","1,285"
"2016-05-09","1,281"
"2016-05-10","1,280"
"2016-05-11","1,272"
"2016-05-12","1,270"
"2016-05-15","1,264"
"2016-05-16","1,259"
"2016-05-17","1,270"
"2016-05-18","1,275"
"2016-05-19","1,285"
"2016-05-22","1,289"
"2016-05-23","1,285"
"2016-05-24","1,283"
"2016-05-25","1,284"
"2016-05-26","1,300"
"2016-05-29","1,360"
"2016-05-30","1,395"
"2016-05-31","1,530"
"2016-06-01","1,471"
"2016-06-02","1,419"
"2016-06-05","1,370"
"2016-06-06","1,400"
"2016-06-07","1,402"
"2016-06-08","1,400"
"2016-06-09","1,394"
"2016-06-12","1,379"
"2016-06-13","1,384"
"2016-06-14","1,400"
"2016-06-15","1,392"
"2016-06-16","1,395"
"2016-06-19","1,370"
"2016-06-20","1,370"
"2016-06-21","1,370"
"2016-06-22","1,400"
"2016-06-23","1,415"
"2016-06-26","1,420"
"2016-06-27","1,439"
"2016-06-28","1,466"
"2016-06-29","1,474"
"2016-06-30","1,457"
"2016-07-03","1,450"
"2016-07-04","1,440"
"2016-07-05","1,441"
"2016-07-06","1,435"
"2016-07-10","1,428"
"2016-07-11","1,406"
"2016-07-12","1,395"
"2016-07-13","1,397"
"2016-07-14","1,440"
"2016-07-17","1,420"
"2016-07-18","1,410"
"2016-07-19","1,408"
"2016-07-20","1,399"
"2016-07-21","1,394"
"2016-07-25","1,388"
"2016-07-26","1,390"
"2016-07-27","1,400"
"2016-07-28","1,394"
"2016-07-31","1,389"
"2016-08-01","1,375"
"2016-08-02","1,370"
"2016-08-03","1,367"
"2016-08-04","1,350"
"2016-08-07","1,333"
"2016-08-08","1,286"
"2016-08-09","1,363"
"2016-08-10","1,330"
"2016-08-11","1,325"
"2016-08-14","1,305"
"2016-08-15","1,290"
"2016-08-16","1,300"
"2016-08-17","1,294"
"2016-08-21","1,280"
"2016-08-22","1,250"
"2016-08-23","1,246"
"2016-08-24","1,270"
"2016-08-28","1,258"
"2016-08-29","1,239"
"2016-08-30","1,320"
"2016-08-31","1,285"
"2016-09-01","1,270"
"2016-09-04","1,260"
"2016-09-05","1,265"
"2016-09-06","1,284"
"2016-09-07","1,271"
"2016-09-08","1,328"
"2016-09-11","1,365"
"2016-09-12","1,328"
"2016-09-14","1,320"
"2016-09-18","1,321"
"2016-09-20","1,291"
"2016-09-21","1,275"
"2016-09-22","1,285"
"2016-09-25","1,257"
"2016-09-26","1,260"
"2016-09-27","1,260"
"2016-09-28","1,260"
"2016-09-29","1,252"
"2016-10-02","1,250"
"2016-10-03","1,250"
"2016-10-04","1,251"
"2016-10-05","1,249"
"2016-10-06","1,260"
"2016-10-16","1,250"
"2016-10-17","1,261"
"2016-10-18","1,250"
"2016-10-19","1,256"
"2016-10-20","1,254"
"2016-10-23","1,244"
"2016-10-24","1,240"
"2016-10-25","1,240"
"2016-10-26","1,235"
"2016-10-27","1,250"
"2016-11-03","1,242"
"2016-11-07","1,235"
"2016-11-08","1,223"
"2016-11-09","1,210"
"2016-11-10","1,213"
"2016-11-13","1,207"
"2016-11-14","1,198"
"2016-11-15","1,195"
"2016-11-16","1,175"
"2016-11-17","1,136"
"2016-11-20","1,090"
"2016-11-21","1,094"
"2016-11-22","1,081"
"2016-11-23","1,070"
"2016-11-24","1,065"
"2016-11-27","1,000"
"2016-11-28","1,029"
"2016-11-29","1,080"
"2016-11-30","1,080"
"2016-12-01","1,062"
"2016-12-04","1,025"
"2016-12-05","1,000"
"2016-12-06","1,006"
"2016-12-07","1,040"
"2016-12-08","1,022"
"2016-12-11","996"
"2016-12-12","1,000"
"2016-12-14","992"
"2016-12-15","980"
"2016-12-18","961"
"2016-12-19","958"
"2016-12-20","929"
"2016-12-21","920"
"2016-12-22","900"
"2016-12-26","790"
"2016-12-27","778"
"2016-12-28","799"
"2016-12-29","800"
"2017-01-01","815"
"2017-01-02","818"
"2017-01-03","810"
"2017-01-04","805"
"2017-01-05","807"
"2017-01-08","800"
"2017-01-09","802"
"2017-01-10","820"
"2017-01-11","817"
"2017-01-12","817"
"2017-01-15","807"
"2017-01-16","808"
"2017-01-17","809"
"2017-01-18","806"
"2017-01-19","817"
"2017-01-22","808"
"2017-01-23","806"
"2017-01-24","794"
"2017-01-25","772"
"2017-01-26","770"
"2017-01-30","746"
"2017-01-31","752"
"2017-02-01","780"
"2017-02-02","770"
"2017-02-05","768"
"2017-02-06","761"
"2017-02-07","752"
"2017-02-08","750"
"2017-02-09","746"
"2017-02-12","710"
"2017-02-13","727"
"2017-02-14","700"
"2017-02-15","721"
"2017-02-16","725"
"2017-02-19","725"
"2017-02-20","730"
"2017-02-21","730"
"2017-02-22","728"
"2017-02-23","728"
"2017-02-26","712"
"2017-02-28","714"
"2017-03-01","718"
"2017-03-02","729"
"2017-03-05","739"
"2017-03-06","751"
"2017-03-07","734"
"2017-03-09","733"
"2017-03-13","729"
"2017-03-14","732"
"2017-03-15","750"
"2017-03-16","748"
"2017-03-19","789"
"2017-03-20","800"
"2017-03-21","800"
"2017-03-22","818"
"2017-03-23","828"
"2017-03-26","910"
"2017-03-28","955"
"2017-03-29","915"
"2017-03-30","902"
"2017-04-02","938"
"2017-04-03","933"
"2017-04-04","910"
"2017-04-06","906"
"2017-04-09","900"
"2017-04-10","914"
"2017-04-11","914"
"2017-04-12","913"
"2017-04-13","898"
"2017-04-16","875"
"2017-04-18","842"
"2017-04-19","861"
"2017-04-20","863"
"2017-04-23","879"
"2017-04-24","870"
"2017-04-25","856"
"2017-04-26","858"
"2017-04-27","855"
"2017-04-30","858"
"2017-05-02","857"
"2017-05-03","848"
"2017-05-04","845"
"2017-05-07","831"
"2017-05-08","840"
"2017-05-09","875"
"2017-05-11","896"
"2017-05-15","896"
"2017-05-16","885"
"2017-05-17","865"
"2017-05-18","878"
"2017-05-21","870"
"2017-05-22","856"
"2017-05-23","861"
"2017-05-24","860"
"2017-05-28","850"
"2017-05-30","843"
"2017-05-31","840"
"2017-06-01","857"
"2017-06-04","835"
"2017-06-05","840"
"2017-06-06","863"
"2017-06-07","856"
"2017-06-08","853"
"2017-06-11","830"
"2017-06-12","825"
"2017-06-13","840"
"2017-06-14","840"
"2017-06-15","835"
"2017-06-18","832"
"2017-06-19","823"
"2017-06-20","819"
"2017-06-21","815"
"2017-06-22","829"
"2017-06-25","819"
"2017-06-27","815"
"2017-06-28","805"
"2017-07-02","800"
"2017-07-03","804"
"2017-07-04","799"
"2017-07-05","810"
"2017-07-06","810"
"2017-07-09","800"
"2017-07-10","792"
"2017-07-11","797"
"2017-07-12","793"
"2017-07-13","798"
"2017-07-16","795"
"2017-07-17","793"
"2017-07-18","824"
"2017-07-19","813"
"2017-07-20","820"
"2017-07-23","821"
"2017-07-24","813"
"2017-07-25","811"
"2017-07-26","811"
"2017-07-27","800"
"2017-07-30","800"
"2017-07-31","820"
"2017-08-01","811"
"2017-08-02","811"
"2017-08-03","805"
"2017-08-06","800"
"2017-08-07","801"
"2017-08-09","797"
"2017-08-10","800"
"2017-08-13","790"
"2017-08-15","780"
"2017-08-16","784"
"2017-08-17","785"
"2017-08-20","786"
"2017-08-21","786"
"2017-08-22","788"
"2017-08-23","781"
"2017-08-24","783"
"2017-08-27","785"
"2017-08-28","785"
"2017-08-30","770"
"2017-08-31","773"
"2017-09-04","766"
"2017-09-06","770"
"2017-09-07","764"
"2017-09-10","760"
"2017-09-11","755"
"2017-09-12","755"
"2017-09-13","770"
"2017-09-14","758"
"2017-09-17","760"
"2017-09-18","780"
"2017-09-20","780"
"2017-09-24","780"
"2017-09-25","798"
"2017-09-26","800"
"2017-10-03","865"
"2017-10-04","833"
"2017-10-08","825"
"2017-10-09","811"
"2017-10-10","820"
"2017-10-11","848"
"2017-10-12","838"
"2017-10-15","842"
"2017-10-16","865"
"2017-10-17","885"
"2017-10-18","901"
"2017-10-22","906"
"2017-10-23","786"
"2017-10-24","766"
"2017-10-25","755"
"2017-10-29","748"
"2017-10-30","757"
"2017-10-31","760"
"2017-11-01","766"
"2017-11-02","775"
"2017-11-05","762"
"2017-11-06","769"
"2017-11-07","773"
"2017-11-08","757"
"2017-11-09","765"
"2017-11-12","790"
"2017-11-13","854"
"2017-11-14","885"
"2017-11-15","856"
"2017-11-16","839"
"2017-11-19","835"
"2017-11-20","827"
"2017-11-21","830"
"2017-11-22","851"
"2017-11-23","866"
"2017-11-26","918"
"2017-11-27","939"
"2017-11-28","960"
"2017-11-29","940"
"2017-11-30","951"
"2017-12-04","948"
"2017-12-05","935"
"2017-12-06","950"
"2017-12-10","947"
"2017-12-11","945"
"2017-12-12","946"
"2017-12-13","954"
"2017-12-14","948"
"2017-12-17","945"
"2017-12-18","955"
"2017-12-19","959"
"2017-12-20","937"
"2017-12-21","922"
"2017-12-24","923"
"2017-12-26","901"
"2017-12-27","893"
"2017-12-28","887"
"2017-12-31","885"
"2018-01-01","915"
"2018-01-02","895"
"2018-01-03","885"
"2018-01-04","882"
"2018-01-07","885"
"2018-01-08","894"
"2018-01-09","898"
"2018-01-10","892"
"2018-01-14","954"
"2018-01-16","883"
"2018-01-17","878"
"2018-01-21","882"
"2018-01-22","897"
"2018-01-23","881"
"2018-01-24","881"
"2018-01-25","887"
"2018-01-28","879"
"2018-01-29","876"
"2018-01-31","878"
"2018-02-01","875"
"2018-02-04","878"
"2018-02-05","869"
"2018-02-06","858"
"2018-02-07","853"
"2018-02-08","872"
"2018-02-11","850"
"2018-02-12","851"
"2018-02-14","860"
"2018-02-15","891"
"2018-02-18","877"
"2018-02-20","865"
"2018-02-21","854"
"2018-02-22","850"
"2018-02-25","842"
"2018-02-26","830"
"2018-02-27","830"
"2018-02-28","825"
"2018-03-04","792"
"2018-03-05","773"
"2018-03-06","790"
"2018-03-07","802"
"2018-03-11","766"
"2018-03-12","759"
"2018-03-13","760"
"2018-03-14","766"
"2018-03-15","775"
"2018-03-18","760"
"2018-03-19","750"
"2018-03-20","740"
"2018-03-21","725"
"2018-03-22","711"
"2018-03-26","680"
"2018-03-27","710"
"2018-03-28","700"
"2018-03-29","717"
"2018-04-01","700"
"2018-04-02","702"
"2018-04-03","708"
"2018-04-04","727"
"2018-04-05","747"
"2018-04-08","794"
"2018-04-09","789"
"2018-04-10","760"
"2018-04-11","769"
"2018-04-12","772"
"2018-04-15","762"
"2018-04-16","761"
"2018-04-17","787"
"2018-04-18","856"
"2018-04-19","865"
"2018-04-22","906"
"2018-04-23","877"
"2018-04-24","872"
"2018-04-25","858"
"2018-04-26","830"
"2018-04-29","828"
"2018-05-02","840"
"2018-05-03","857"
"2018-05-06","852"
"2018-05-07","844"
"2018-05-08","854"
"2018-05-09","854"
"2018-05-10","840"
"2018-05-14","834"
"2018-05-15","825"
"2018-05-16","838"
"2018-05-17","841"
"2018-05-20","848"
"2018-05-21","841"
"2018-05-22","837"
"2018-05-23","841"
"2018-05-24","836"
"2018-05-27","820"
"2018-05-28","841"
"2018-05-29","839"
"2018-05-30","833"
"2018-05-31","826"
"2018-06-03","806"
"2018-06-04","795"
"2018-06-06","805"
"2018-06-07","784"
"2018-06-10","767"
"2018-06-11","773"
"2018-06-12","770"
"2018-06-13","775"
"2018-06-14","775"
"2018-06-17","760"
"2018-06-18","768"
"2018-06-19","770"
"2018-06-20","761"
"2018-06-21","764"
"2018-06-24","760"
"2018-06-25","750"
"2018-06-26","750"
"2018-06-27","745"
"2018-06-28","750"
"2018-07-01","745"
"2018-07-02","735"
"2018-07-03","727"
"2018-07-04","740"
"2018-07-05","770"
"2018-07-08","760"
"2018-07-09","750"
"2018-07-10","748"
"2018-07-11","752"
"2018-07-12","740"
"2018-07-15","754"
"2018-07-16","790"
"2018-07-17","752"
"2018-07-18","742"
"2018-07-19","743"
"2018-07-22","738"
"2018-07-23","750"
"2018-07-24","752"
"2018-07-25","759"
"2018-07-26","747"
"2018-07-29","740"
"2018-07-30","740"
"2018-07-31","743"
"2018-08-01","746"
"2018-08-02","743"
"2018-08-05","742"
"2018-08-06","740"
"2018-08-07","740"
"2018-08-08","745"
"2018-08-09","738"
"2018-08-12","720"
"2018-08-13","725"
"2018-08-14","728"
"2018-08-15","740"
"2018-08-16","731"
"2018-08-19","728"
"2018-08-20","713"
"2018-08-21","715"
"2018-08-22","728"
"2018-08-23","715"
"2018-08-26","713"
"2018-08-28","714"
"2018-08-29","710"
"2018-08-30","711"
"2018-09-02","713"
"2018-09-03","722"
"2018-09-04","719"
